   10 base-pairs
...     1 G-C   # ...9>A:...1_:[.DG]G - ...9>B:..20_:[.DC]C
   -3.0021    14.7318    -2.3892  # origin
    0.6922    -0.3307    -0.6415  # x-axis
    0.7188     0.2358     0.6540  # y-axis
   -0.0650    -0.9138     0.4009  # z-axis
...     2 G-C   # ...9>A:...2_:[.DG]G - ...9>B:..19_:[.DC]C
   -3.2871    11.5252    -0.6805  # origin
    0.9693     0.0100    -0.2456  # x-axis
    0.2313     0.3014     0.9250  # y-axis
    0.0833    -0.9535     0.2898  # z-axis
...     3 C-G   # ...9>A:...3_:[.DC]C - ...9>B:..18_:[.DG]G
   -2.5280     8.2854    -0.1718  # origin
    0.8766     0.1682     0.4510  # x-axis
   -0.4762     0.1667     0.8634  # y-axis
    0.0701    -0.9716     0.2262  # z-axis
...     4 A-T   # ...9>A:...4_:[.DA]A - ...9>B:..17_:[.DT]T
   -1.2775     5.0564    -0.2380  # origin
    0.5282     0.3227     0.7855  # x-axis
   -0.8398     0.0618     0.5393  # y-axis
    0.1255    -0.9445     0.3036  # z-axis
...     5 A-T   # ...9>A:...5_:[.DA]A - ...9>B:..16_:[.DT]T
   -0.4104     1.9653    -0.0423  # origin
   -0.0311     0.1365     0.9901  # x-axis
   -0.9988     0.0326    -0.0359  # y-axis
   -0.0371    -0.9901     0.1353  # z-axis
...     6 A-T   # ...9>A:...6_:[.DA]A - ...9>B:..15_:[.DT]T
    0.6146    -1.3972     0.4314  # origin
   -0.6991    -0.0158     0.7149  # x-axis
   -0.7120    -0.0764    -0.6980  # y-axis
    0.0656    -0.9970     0.0421  # z-axis
...     7 A-T   # ...9>A:...7_:[.DA]A - ...9>B:..14_:[.DT]T
    1.3168    -4.7320    -0.2917  # origin
   -0.9748    -0.1920     0.1134  # x-axis
   -0.1080    -0.0385    -0.9934  # y-axis
    0.1951    -0.9806     0.0168  # z-axis
...     8 C-G   # ...9>A:...8_:[.DC]C - ...9>B:..13_:[.DG]G
    2.1100    -8.4288     0.2486  # origin
   -0.8007    -0.1963    -0.5660  # x-axis
    0.5334     0.1968    -0.8227  # y-axis
    0.2729    -0.9606    -0.0529  # z-axis
...     9 G-C   # ...9>A:...9_:[.DG]G - ...9>B:..12_:[.DC]C
    2.4777   -11.6640     0.6143  # origin
   -0.3081    -0.2135    -0.9271  # x-axis
    0.9041     0.2376    -0.3552  # y-axis
    0.2961    -0.9476     0.1199  # z-axis
...    10 G-C   # ...9>A:..10_:[.DG]G - ...9>B:..11_:[.DC]C
    2.8811   -15.6961     0.7111  # origin
    0.2157     0.1492    -0.9650  # x-axis
    0.9502     0.1957     0.2427  # y-axis
    0.2250    -0.9693    -0.0995  # z-axis
